Month,Region,Channel,Product_Line,Revenue,Cost,Profit,Customers,Avg_Order_Value,Return_Rate,NPS
2024-01,North,Online,Premium,485000,291000,194000,1850,262,3.2,68
2024-01,North,Retail,Premium,392000,235200,156800,980,400,2.1,72
2024-01,North,Online,Standard,312000,199680,112320,2600,120,4.5,58
2024-01,North,Retail,Standard,198000,126720,71280,1100,180,3.8,61
2024-01,South,Online,Premium,412000,247200,164800,1520,271,3.5,65
2024-01,South,Retail,Premium,298000,178800,119200,745,400,2.3,70
2024-01,South,Online,Standard,278000,177920,100080,2320,120,5.1,54
2024-01,South,Retail,Standard,156000,99840,56160,870,179,4.2,59
2024-01,East,Online,Premium,528000,316800,211200,1980,267,2.9,71
2024-01,East,Retail,Premium,445000,267000,178000,1110,401,1.8,75
2024-01,East,Online,Standard,385000,246400,138600,3210,120,4.2,60
2024-01,East,Retail,Standard,245000,156800,88200,1360,180,3.5,63
2024-01,West,Online,Premium,398000,238800,159200,1470,271,3.8,64
2024-01,West,Retail,Premium,285000,171000,114000,710,401,2.5,69
2024-01,West,Online,Standard,265000,169600,95400,2210,120,5.5,52
2024-01,West,Retail,Standard,142000,90880,51120,790,180,4.8,56
2024-02,North,Online,Premium,502000,301200,200800,1920,261,3.0,69
2024-02,North,Retail,Premium,405000,243000,162000,1010,401,2.0,73
2024-02,North,Online,Standard,328000,209920,118080,2730,120,4.3,59
2024-02,North,Retail,Standard,205000,131200,73800,1140,180,3.6,62
2024-02,South,Online,Premium,425000,255000,170000,1580,269,3.3,66
2024-02,South,Retail,Premium,308000,184800,123200,770,400,2.2,71
2024-02,South,Online,Standard,292000,186880,105120,2430,120,4.9,55
2024-02,South,Retail,Standard,165000,105600,59400,920,179,4.0,60
2024-02,East,Online,Premium,545000,327000,218000,2050,266,2.8,72
2024-02,East,Retail,Premium,458000,274800,183200,1140,402,1.7,76
2024-02,East,Online,Standard,398000,254720,143280,3320,120,4.0,61
2024-02,East,Retail,Standard,255000,163200,91800,1420,180,3.4,64
2024-02,West,Online,Premium,412000,247200,164800,1530,269,3.6,65
2024-02,West,Retail,Premium,295000,177000,118000,740,399,2.4,70
2024-02,West,Online,Standard,278000,177920,100080,2320,120,5.3,53
2024-02,West,Retail,Standard,148000,94720,53280,820,180,4.6,57
2024-03,North,Online,Premium,535000,321000,214000,2050,261,2.8,70
2024-03,North,Retail,Premium,428000,256800,171200,1070,400,1.9,74
2024-03,North,Online,Standard,352000,225280,126720,2930,120,4.1,60
2024-03,North,Retail,Standard,218000,139520,78480,1210,180,3.5,63
2024-03,South,Online,Premium,445000,267000,178000,1650,270,3.1,67
2024-03,South,Retail,Premium,322000,193200,128800,805,400,2.1,72
2024-03,South,Online,Standard,308000,197120,110880,2570,120,4.7,56
2024-03,South,Retail,Standard,175000,112000,63000,970,180,3.9,61
2024-03,East,Online,Premium,572000,343200,228800,2150,266,2.6,73
2024-03,East,Retail,Premium,485000,291000,194000,1210,401,1.6,77
2024-03,East,Online,Standard,418000,267520,150480,3480,120,3.8,62
2024-03,East,Retail,Standard,268000,171520,96480,1490,180,3.3,65
2024-03,West,Online,Premium,428000,256800,171200,1590,269,3.4,66
2024-03,West,Retail,Premium,308000,184800,123200,770,400,2.3,71
2024-03,West,Online,Standard,292000,186880,105120,2430,120,5.1,54
2024-03,West,Retail,Standard,158000,101120,56880,880,180,4.4,58
2024-04,North,Online,Premium,512000,307200,204800,1960,261,2.9,69
2024-04,North,Retail,Premium,415000,249000,166000,1040,399,2.0,73
